info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5959-PmOd0TBAUQ30
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.species.js
